# A tibble: 10 × 11
   decile  xdata mean_dv    sd     n    se ci_low ci_high med_y low_p_y high_p_y
   <fct>   <dbl>   <dbl> <dbl> <int> <dbl>  <dbl>   <dbl> <dbl>   <dbl>    <dbl>
 1 [0,1.…   0     -7.67   9.83   329 0.542  -8.56  -6.77  -7.08   -24.2     7.71
 2 (1.55…   3.87  -7.43   9.79    34 1.68  -10.3   -4.59  -8.76   -22.0     7.67
 3 (4.9,…   8.11  -8.91  11.3     35 1.92  -12.2   -5.67  -8.40   -31.9     6.99
 4 (10.4…  13.3   -3.06  11.1     35 1.88   -6.23   0.121 -1.40   -22.8    14.4 
 5 (18.1…  23.5   -7.02  12.2     35 2.06  -10.5   -3.54  -7.20   -31.8    14.6 
 6 (27.2…  34     -4.70  11.6     35 1.96   -8.01  -1.38  -1.02   -22.9    11.6 
 7 (40.4…  49.4   -4.91   9.75    35 1.65   -7.70  -2.13  -4.33   -18.8    11.5 
 8 (56.9…  66.5   -2.40   7.79    35 1.32   -4.62  -0.172 -1.76   -18.0    11.5 
 9 (73.9…  87.5   -2.77   8.94    35 1.51   -5.33  -0.216 -2.14   -21.2    13.2 
10 (108,… 153     -0.343  9.25    35 1.56   -2.99   2.30   2.00   -16.1    18.9  
